"Date and Time Run 1","Time (s) Run 1","Position (m) Run 1","Velocity (m/s) Run 1","Acceleration (m/s²) Run 1","Date and Time Run 2","Time (s) Run 2","Position (m) Run 2","Velocity (m/s) Run 2","Acceleration (m/s²) Run 2","Date and Time Run 3","Time (s) Run 3","Position (m) Run 3","Velocity (m/s) Run 3","Acceleration (m/s²) Run 3","Date and Time Run 4","Time (s) Run 4","Position (m) Run 4","Velocity (m/s) Run 4","Acceleration (m/s²) Run 4","Date and Time Run 5","Time (s) Run 5","Position (m) Run 5","Velocity (m/s) Run 5","Acceleration (m/s²) Run 5","Date and Time Run 6","Time (s) Run 6","Position (m) Run 6","Velocity (m/s) Run 6","Acceleration (m/s²) Run 6","Date and Time Run 7","Time (s) Run 7","Position (m) Run 7","Velocity (m/s) Run 7","Acceleration (m/s²) Run 7","Date and Time Run 8","Time (s) Run 8","Position (m) Run 8","Velocity (m/s) Run 8","Acceleration (m/s²) Run 8","Date and Time Run 9","Time (s) Run 9","Position (m) Run 9","Velocity (m/s) Run 9","Acceleration (m/s²) Run 9","Date and Time Run 10","Time (s) Run 10","Position (m) Run 10","Velocity (m/s) Run 10","Acceleration (m/s²) Run 10","Date and Time Run 11","Time (s) Run 11","Position (m) Run 11","Velocity (m/s) Run 11","Acceleration (m/s²) Run 11","Date and Time Run 12","Time (s) Run 12","Position (m) Run 12","Velocity (m/s) Run 12","Acceleration (m/s²) Run 12","Date and Time Run 13","Time (s) Run 13","Position (m) Run 13","Velocity (m/s) Run 13","Acceleration (m/s²) Run 13","Date and Time Run 14","Time (s) Run 14","Position (m) Run 14","Velocity (m/s) Run 14","Acceleration (m/s²) Run 14","Date and Time Run 15","Time (s) Run 15","Position (m) Run 15","Velocity (m/s) Run 15","Acceleration (m/s²) Run 15","Date and Time Run 16","Time (s) Run 16","Position (m) Run 16","Velocity (m/s) Run 16","Acceleration (m/s²) Run 16","Date and Time Run 17","Time (s) Run 17","Position (m) Run 17","Velocity (m/s) Run 17","Acceleration (m/s²) Run 17","Date and Time Run 18","Time (s) Run 18","Position (m) Run 18","Velocity (m/s) Run 18","Acceleration (m/s²) Run 18","Date and Time Run 19","Time (s) Run 19","Position (m) Run 19","Velocity (m/s) Run 19","Acceleration (m/s²) Run 19","Date and Time Run 20","Time (s) Run 20","Position (m) Run 20","Velocity (m/s) Run 20","Acceleration (m/s²) Run 20","Date and Time Run 21","Time (s) Run 21","Position (m) Run 21","Velocity (m/s) Run 21","Acceleration (m/s²) Run 21"
10/06/2023 01:06:42 pm,0.000,0.12,,,10/06/2023 01:11:30 pm,0.000,0.12,,,10/06/2023 01:12:03 pm,0.000,0.12,,,10/06/2023 01:14:49 pm,0.000,0.12,,,10/06/2023 01:15:26 pm,0.000,0.12,,,10/06/2023 01:16:35 pm,0.000,0.12,,,10/06/2023 01:16:48 pm,0.000,0.12,,,10/06/2023 01:18:55 pm,0.000,0.13,,,10/06/2023 01:20:00 pm,0.000,0.12,,,10/06/2023 01:20:08 pm,0.000,0.15,,,10/06/2023 01:21:26 pm,0.000,0.13,,,10/06/2023 01:23:04 pm,0.000,0.12,,,10/06/2023 01:24:00 pm,0.000,0.12,,,10/06/2023 01:24:36 pm,0.000,0.13,,,10/06/2023 01:26:00 pm,0.000,0.13,,,10/06/2023 01:26:02 pm,0.000,0.96,,,10/06/2023 01:27:01 pm,0.000,0.12,,,10/06/2023 01:28:04 pm,0.000,0.13,,,10/06/2023 01:29:01 pm,0.000,0.12,,,10/06/2023 01:29:37 pm,0.000,0.12,,,10/06/2023 01:29:54 pm,0.000,0.12,,
10/06/2023 01:06:42 pm,0.050,0.12,0.06,,10/06/2023 01:11:30 pm,0.050,0.12,0.00,,10/06/2023 01:12:03 pm,0.050,0.12,0.00,,10/06/2023 01:14:49 pm,0.050,0.12,0.00,,10/06/2023 01:15:26 pm,0.050,0.12,0.00,,10/06/2023 01:16:35 pm,0.050,0.12,0.00,,10/06/2023 01:16:48 pm,0.050,0.12,0.00,,10/06/2023 01:18:55 pm,0.025,0.13,-0.03,,10/06/2023 01:20:00 pm,0.025,0.12,0.00,,10/06/2023 01:20:08 pm,0.025,0.15,-0.01,,10/06/2023 01:21:26 pm,0.025,0.13,0.71,,10/06/2023 01:23:04 pm,0.025,0.12,0.00,,10/06/2023 01:24:00 pm,0.025,0.12,0.00,,10/06/2023 01:24:36 pm,0.025,0.13,0.00,,10/06/2023 01:26:00 pm,0.025,0.13,-0.04,,10/06/2023 01:26:02 pm,0.025,0.96,-0.03,,10/06/2023 01:27:01 pm,0.025,0.12,0.00,,10/06/2023 01:28:04 pm,0.025,0.13,-0.01,,10/06/2023 01:29:01 pm,0.025,0.12,0.00,,10/06/2023 01:29:37 pm,0.025,0.12,0.00,,10/06/2023 01:29:54 pm,0.025,0.12,0.00,
10/06/2023 01:06:42 pm,0.100,0.13,0.00,-0.71,10/06/2023 01:11:30 pm,0.100,0.12,-1.65E-5,0.02,10/06/2023 01:12:03 pm,0.100,0.12,0.00,0.03,10/06/2023 01:14:49 pm,0.100,0.12,0.00,0.00,10/06/2023 01:15:26 pm,0.100,0.12,0.00,-0.01,10/06/2023 01:16:35 pm,0.100,0.12,0.00,1.34,10/06/2023 01:16:48 pm,0.100,0.12,0.00,1.56,10/06/2023 01:18:55 pm,0.050,0.13,-0.01,0.58,10/06/2023 01:20:00 pm,0.050,0.12,0.00,1.90,10/06/2023 01:20:08 pm,0.050,0.15,0.00,0.33,10/06/2023 01:21:26 pm,0.050,0.16,0.12,-16.32,10/06/2023 01:23:04 pm,0.050,0.12,0.00,0.00,10/06/2023 01:24:00 pm,0.050,0.12,0.00,0.00,10/06/2023 01:24:36 pm,0.050,0.13,0.00,0.00,10/06/2023 01:26:00 pm,0.050,0.13,-0.02,0.79,10/06/2023 01:26:02 pm,0.050,0.96,-0.03,0.07,10/06/2023 01:27:01 pm,0.050,0.12,0.00,0.00,10/06/2023 01:28:04 pm,0.050,0.13,0.00,0.14,10/06/2023 01:29:01 pm,0.050,0.12,0.00,0.00,10/06/2023 01:29:37 pm,0.050,0.12,0.00,-0.05,10/06/2023 01:29:54 pm,0.050,0.12,0.00,0.02
10/06/2023 01:06:42 pm,0.150,0.12,-0.01,-0.22,10/06/2023 01:11:30 pm,0.150,0.12,0.00,-0.01,10/06/2023 01:12:03 pm,0.150,0.12,0.00,-0.01,10/06/2023 01:14:49 pm,0.150,0.12,0.00,0.00,10/06/2023 01:15:26 pm,0.150,0.12,-7.54E-4,0.14,10/06/2023 01:16:35 pm,0.150,0.12,0.13,0.40,10/06/2023 01:16:48 pm,0.150,0.12,0.16,0.58,10/06/2023 01:18:55 pm,0.075,0.13,0.00,0.22,10/06/2023 01:20:00 pm,0.075,0.12,0.09,0.85,10/06/2023 01:20:08 pm,0.075,0.15,0.00,0.61,10/06/2023 01:21:26 pm,0.075,0.13,-0.11,-8.22,10/06/2023 01:23:04 pm,0.075,0.12,0.00,0.00,10/06/2023 01:24:00 pm,0.075,0.12,0.00,0.00,10/06/2023 01:24:36 pm,0.075,0.13,0.00,0.00,10/06/2023 01:26:00 pm,0.075,0.13,0.00,0.74,10/06/2023 01:26:02 pm,0.075,0.96,-0.02,-0.01,10/06/2023 01:27:01 pm,0.075,0.12,0.00,0.00,10/06/2023 01:28:04 pm,0.075,0.13,0.00,0.06,10/06/2023 01:29:01 pm,0.075,0.12,0.00,0.00,10/06/2023 01:29:37 pm,0.075,0.12,0.00,-0.04,10/06/2023 01:29:54 pm,0.075,0.12,0.00,-0.02
10/06/2023 01:06:42 pm,0.200,0.12,-0.01,0.06,10/06/2023 01:11:30 pm,0.200,0.12,2.08E-5,-0.03,10/06/2023 01:12:03 pm,0.200,0.12,0.00,0.02,10/06/2023 01:14:49 pm,0.200,0.12,0.00,-6.56E-4,10/06/2023 01:15:26 pm,0.200,0.13,0.02,0.04,10/06/2023 01:16:35 pm,0.200,0.13,0.13,-0.92,10/06/2023 01:16:48 pm,0.200,0.13,0.15,-0.60,10/06/2023 01:18:55 pm,0.100,0.13,0.00,0.04,10/06/2023 01:20:00 pm,0.100,0.13,0.09,-0.30,10/06/2023 01:20:08 pm,0.100,0.15,0.00,0.22,10/06/2023 01:21:26 pm,0.100,0.14,-0.25,-2.18,10/06/2023 01:23:04 pm,0.100,0.12,0.00,0.00,10/06/2023 01:24:00 pm,0.100,0.12,0.00,0.00,10/06/2023 01:24:36 pm,0.100,0.13,0.00,-0.08,10/06/2023 01:26:00 pm,0.100,0.13,-8.04E-4,1.11,10/06/2023 01:26:02 pm,0.100,0.96,-0.02,-0.11,10/06/2023 01:27:01 pm,0.100,0.12,0.00,-1.11E-4,10/06/2023 01:28:04 pm,0.100,0.13,0.00,0.02,10/06/2023 01:29:01 pm,0.100,0.12,0.00,0.00,10/06/2023 01:29:37 pm,0.100,0.12,0.00,-0.02,10/06/2023 01:29:54 pm,0.100,0.12,1.63E-5,-0.03
10/06/2023 01:06:42 pm,0.250,0.12,5.61E-4,0.13,10/06/2023 01:11:30 pm,0.250,0.12,0.00,-0.05,10/06/2023 01:12:03 pm,0.250,0.12,0.00,0.09,10/06/2023 01:14:49 pm,0.250,0.12,0.00,0.09,10/06/2023 01:15:26 pm,0.250,0.12,0.02,-0.22,10/06/2023 01:16:35 pm,0.250,0.16,0.00,-1.77,10/06/2023 01:16:48 pm,0.250,0.17,0.03,-1.48,10/06/2023 01:18:55 pm,0.125,0.13,0.00,0.02,10/06/2023 01:20:00 pm,0.125,0.14,0.03,-0.74,10/06/2023 01:20:08 pm,0.125,0.15,0.07,-1.53,10/06/2023 01:21:26 pm,0.125,0.14,-0.15,1.04,10/06/2023 01:23:04 pm,0.125,0.12,0.00,0.00,10/06/2023 01:24:00 pm,0.125,0.12,0.00,0.00,10/06/2023 01:24:36 pm,0.125,0.13,1.86E-4,-0.30,10/06/2023 01:26:00 pm,0.125,0.13,0.05,1.27,10/06/2023 01:26:02 pm,0.125,0.96,-0.03,-0.15,10/06/2023 01:27:01 pm,0.125,0.12,0.00,0.01,10/06/2023 01:28:04 pm,0.125,0.13,0.00,-0.01,10/06/2023 01:29:01 pm,0.125,0.12,0.00,0.00,10/06/2023 01:29:37 pm,0.125,0.12,0.00,-0.01,10/06/2023 01:29:54 pm,0.125,0.12,0.00,-0.02
10/06/2023 01:06:42 pm,0.300,0.12,0.00,0.20,10/06/2023 01:11:30 pm,0.300,0.12,-0.01,-0.04,10/06/2023 01:12:03 pm,0.300,0.12,0.01,0.05,10/06/2023 01:14:49 pm,0.300,0.12,-1.97E-4,0.21,10/06/2023 01:15:26 pm,0.300,0.13,-0.01,-0.39,10/06/2023 01:16:35 pm,0.300,0.12,-0.14,-0.90,10/06/2023 01:16:48 pm,0.300,0.12,-0.05,-1.03,10/06/2023 01:18:55 pm,0.150,0.13,0.00,0.05,10/06/2023 01:20:00 pm,0.150,0.12,0.01,0.88,10/06/2023 01:20:08 pm,0.150,0.15,-0.04,-3.89,10/06/2023 01:21:26 pm,0.150,0.13,-0.16,2.62,10/06/2023 01:23:04 pm,0.150,0.12,0.00,0.00,10/06/2023 01:24:00 pm,0.150,0.12,0.00,-1.11E-4,10/06/2023 01:24:36 pm,0.150,0.13,-0.01,1.16,10/06/2023 01:26:00 pm,0.150,0.13,0.10,-0.01,10/06/2023 01:26:02 pm,0.150,0.96,-0.04,-0.06,10/06/2023 01:27:01 pm,0.150,0.12,-1.66E-5,0.04,10/06/2023 01:28:04 pm,0.150,0.13,3.34E-5,-0.06,10/06/2023 01:29:01 pm,0.150,0.12,0.00,0.00,10/06/2023 01:29:37 pm,0.150,0.12,0.00,0.00,10/06/2023 01:29:54 pm,0.150,0.12,0.00,0.01
10/06/2023 01:06:42 pm,0.350,0.12,0.01,0.53,10/06/2023 01:11:30 pm,0.350,0.12,-0.01,-0.01,10/06/2023 01:12:03 pm,0.350,0.12,0.02,-0.12,10/06/2023 01:14:49 pm,0.350,0.12,0.03,0.17,10/06/2023 01:15:26 pm,0.350,0.12,-0.03,0.04,10/06/2023 01:16:35 pm,0.350,0.13,-0.14,0.41,10/06/2023 01:16:48 pm,0.350,0.14,-0.09,-0.45,10/06/2023 01:18:55 pm,0.175,0.13,0.00,0.02,10/06/2023 01:20:00 pm,0.175,0.13,0.06,1.53,10/06/2023 01:20:08 pm,0.175,0.16,-0.18,-4.37,10/06/2023 01:21:26 pm,0.175,0.13,-0.04,2.90,10/06/2023 01:23:04 pm,0.175,0.12,0.00,0.00,10/06/2023 01:24:00 pm,0.175,0.12,0.00,0.01,10/06/2023 01:24:36 pm,0.175,0.13,-0.03,2.85,10/06/2023 01:26:00 pm,0.175,0.14,0.09,-1.45,10/06/2023 01:26:02 pm,0.175,0.96,-0.03,0.05,10/06/2023 01:27:01 pm,0.175,0.12,0.00,0.05,10/06/2023 01:28:04 pm,0.175,0.13,0.00,-0.07,10/06/2023 01:29:01 pm,0.175,0.12,0.00,-2.18E-4,10/06/2023 01:29:37 pm,0.175,0.12,0.00,0.00,10/06/2023 01:29:54 pm,0.175,0.12,0.00,0.02
10/06/2023 01:06:42 pm,0.400,0.12,0.04,1.23,10/06/2023 01:11:30 pm,0.400,0.12,-0.01,0.04,10/06/2023 01:12:03 pm,0.400,0.13,0.00,-0.22,10/06/2023 01:14:49 pm,0.400,0.12,0.03,-0.08,10/06/2023 01:15:26 pm,0.400,0.12,-0.04,1.19,10/06/2023 01:16:35 pm,0.400,0.12,-0.01,1.27,10/06/2023 01:16:48 pm,0.400,0.14,-0.04,0.18,10/06/2023 01:18:55 pm,0.200,0.13,0.00,-0.01,10/06/2023 01:20:00 pm,0.200,0.13,0.20,-0.31,10/06/2023 01:20:08 pm,0.200,0.13,-0.33,-1.47,10/06/2023 01:21:26 pm,0.200,0.13,0.03,2.69,10/06/2023 01:23:04 pm,0.200,0.12,0.00,0.00,10/06/2023 01:24:00 pm,0.200,0.12,-1.66E-5,0.11,10/06/2023 01:24:36 pm,0.200,0.13,0.21,1.52,10/06/2023 01:26:00 pm,0.200,0.13,-0.04,-0.62,10/06/2023 01:26:02 pm,0.200,0.96,-0.03,0.05,10/06/2023 01:27:01 pm,0.200,0.12,0.00,0.20,10/06/2023 01:28:04 pm,0.200,0.13,-0.01,-0.02,10/06/2023 01:29:01 pm,0.200,0.12,0.00,0.02,10/06/2023 01:29:37 pm,0.200,0.12,0.00,0.00,10/06/2023 01:29:54 pm,0.200,0.12,-1.63E-5,0.03
10/06/2023 01:06:42 pm,0.450,0.12,0.12,1.98,10/06/2023 01:11:30 pm,0.450,0.12,0.00,0.07,10/06/2023 01:12:03 pm,0.450,0.12,-0.02,-0.06,10/06/2023 01:14:49 pm,0.450,0.13,0.02,-0.30,10/06/2023 01:15:26 pm,0.450,0.12,0.06,2.82,10/06/2023 01:16:35 pm,0.450,0.12,0.00,1.96,10/06/2023 01:16:48 pm,0.450,0.12,-0.11,1.56,10/06/2023 01:18:55 pm,0.225,0.13,0.00,-0.04,10/06/2023 01:20:00 pm,0.225,0.14,0.08,-3.03,10/06/2023 01:20:08 pm,0.225,0.14,-0.30,1.75,10/06/2023 01:21:26 pm,0.225,0.13,0.09,0.95,10/06/2023 01:23:04 pm,0.225,0.12,0.00,1.11E-4,10/06/2023 01:24:00 pm,0.225,0.12,9.31E-4,0.45,10/06/2023 01:24:36 pm,0.225,0.12,0.21,-2.75,10/06/2023 01:26:00 pm,0.225,0.14,-0.03,0.83,10/06/2023 01:26:02 pm,0.225,0.96,-0.03,-0.04,10/06/2023 01:27:01 pm,0.225,0.12,0.00,0.23,10/06/2023 01:28:04 pm,0.225,0.13,0.00,-0.02,10/06/2023 01:29:01 pm,0.225,0.12,-3.27E-5,0.03,10/06/2023 01:29:37 pm,0.225,0.12,0.00,0.00,10/06/2023 01:29:54 pm,0.225,0.12,0.00,0.02
10/06/2023 01:06:42 pm,0.500,0.13,0.26,2.25,10/06/2023 01:11:30 pm,0.500,0.12,0.00,0.08,10/06/2023 01:12:03 pm,0.500,0.12,-0.01,0.13,10/06/2023 01:14:49 pm,0.500,0.13,-0.01,-0.23,10/06/2023 01:15:26 pm,0.500,0.12,0.25,4.02,10/06/2023 01:16:35 pm,0.500,0.12,0.11,3.09,10/06/2023 01:16:48 pm,0.500,0.12,0.03,3.40,10/06/2023 01:18:55 pm,0.250,0.13,1.68E-5,-0.03,10/06/2023 01:20:00 pm,0.250,0.15,-0.06,-3.66,10/06/2023 01:20:08 pm,0.250,0.12,-0.14,3.21,10/06/2023 01:21:26 pm,0.250,0.13,0.11,-0.94,10/06/2023 01:23:04 pm,0.250,0.12,0.00,-0.01,10/06/2023 01:24:00 pm,0.250,0.12,0.02,0.82,10/06/2023 01:24:36 pm,0.250,0.16,-0.03,-5.57,10/06/2023 01:26:00 pm,0.250,0.12,0.12,-0.14,10/06/2023 01:26:02 pm,0.250,0.96,-0.03,-0.06,10/06/2023 01:27:01 pm,0.250,0.13,0.03,-0.15,10/06/2023 01:28:04 pm,0.250,0.12,0.00,0.02,10/06/2023 01:29:01 pm,0.250,0.12,0.00,9.82E-4,10/06/2023 01:29:37 pm,0.250,0.12,0.00,0.00,10/06/2023 01:29:54 pm,0.250,0.12,0.00,-0.01
10/06/2023 01:06:42 pm,0.550,0.15,0.38,1.85,10/06/2023 01:11:30 pm,0.550,0.12,0.00,0.07,10/06/2023 01:12:03 pm,0.550,0.12,0.01,0.23,10/06/2023 01:14:49 pm,0.550,0.13,-0.02,-0.05,10/06/2023 01:15:26 pm,0.550,0.14,0.52,3.91,10/06/2023 01:16:35 pm,0.550,0.13,0.33,4.07,10/06/2023 01:16:48 pm,0.550,0.12,0.31,4.55,10/06/2023 01:18:55 pm,0.275,0.13,0.00,0.01,10/06/2023 01:20:00 pm,0.275,0.13,-0.14,-1.30,10/06/2023 01:20:08 pm,0.275,0.13,-0.10,2.35,10/06/2023 01:21:26 pm,0.275,0.14,0.02,-2.18,10/06/2023 01:23:04 pm,0.275,0.12,1.66E-5,-0.02,10/06/2023 01:24:00 pm,0.275,0.12,0.05,0.58,10/06/2023 01:24:36 pm,0.275,0.12,-0.21,-2.64,10/06/2023 01:26:00 pm,0.275,0.14,0.05,-3.43,10/06/2023 01:26:02 pm,0.275,0.95,-0.04,0.01,10/06/2023 01:27:01 pm,0.275,0.12,0.01,-0.63,10/06/2023 01:28:04 pm,0.275,0.13,-0.01,0.66,10/06/2023 01:29:01 pm,0.275,0.12,0.00,-0.07,10/06/2023 01:29:37 pm,0.275,0.12,0.00,0.00,10/06/2023 01:29:54 pm,0.275,0.12,0.00,-0.05
10/06/2023 01:06:42 pm,0.600,0.17,0.45,1.22,10/06/2023 01:11:30 pm,0.600,0.12,0.01,0.21,10/06/2023 01:12:03 pm,0.600,0.12,0.01,0.52,10/06/2023 01:14:49 pm,0.600,0.12,0.00,0.17,10/06/2023 01:15:26 pm,0.600,0.18,0.71,2.72,10/06/2023 01:16:35 pm,0.600,0.15,0.59,3.67,10/06/2023 01:16:48 pm,0.600,0.15,0.55,3.92,10/06/2023 01:18:55 pm,0.300,0.13,-3.36E-5,0.02,10/06/2023 01:20:00 pm,0.300,0.13,-0.13,0.96,10/06/2023 01:20:08 pm,0.300,0.13,-0.04,1.20,10/06/2023 01:21:26 pm,0.300,0.13,-0.04,-1.93,10/06/2023 01:23:04 pm,0.300,0.12,0.00,0.01,10/06/2023 01:24:00 pm,0.300,0.13,0.07,-0.59,10/06/2023 01:24:36 pm,0.300,0.12,-0.21,1.19,10/06/2023 01:26:00 pm,0.300,0.14,-0.14,-3.96,10/06/2023 01:26:02 pm,0.300,0.95,-0.03,0.03,10/06/2023 01:27:01 pm,0.300,0.13,-0.03,-0.64,10/06/2023 01:28:04 pm,0.300,0.12,0.00,1.27,10/06/2023 01:29:01 pm,0.300,0.12,0.00,-0.08,10/06/2023 01:29:37 pm,0.300,0.12,0.00,1.09E-4,10/06/2023 01:29:54 pm,0.300,0.12,0.00,-0.05
10/06/2023 01:06:42 pm,0.650,0.20,0.49,0.80,10/06/2023 01:11:30 pm,0.650,0.12,0.01,0.72,10/06/2023 01:12:03 pm,0.650,0.12,0.03,1.21,10/06/2023 01:14:49 pm,0.650,0.13,-0.01,0.79,10/06/2023 01:15:26 pm,0.650,0.22,0.78,1.54,10/06/2023 01:16:35 pm,0.650,0.19,0.74,2.43,10/06/2023 01:16:48 pm,0.650,0.19,0.72,2.56,10/06/2023 01:18:55 pm,0.325,0.13,0.00,-0.05,10/06/2023 01:20:00 pm,0.325,0.13,-0.04,1.94,10/06/2023 01:20:08 pm,0.325,0.12,-0.05,0.87,10/06/2023 01:21:26 pm,0.325,0.13,-0.08,-0.98,10/06/2023 01:23:04 pm,0.325,0.12,0.00,0.01,10/06/2023 01:24:00 pm,0.325,0.13,0.03,-1.81,10/06/2023 01:24:36 pm,0.325,0.13,-0.01,2.11,10/06/2023 01:26:00 pm,0.325,0.12,-0.28,0.26,10/06/2023 01:26:02 pm,0.325,0.95,-0.03,-0.03,10/06/2023 01:27:01 pm,0.325,0.12,-0.04,0.02,10/06/2023 01:28:04 pm,0.325,0.12,0.09,0.51,10/06/2023 01:29:01 pm,0.325,0.12,-0.01,0.07,10/06/2023 01:29:37 pm,0.325,0.12,0.00,-0.01,10/06/2023 01:29:54 pm,0.325,0.12,0.00,-7.62E-4
10/06/2023 01:06:42 pm,0.700,0.22,0.52,0.68,10/06/2023 01:11:30 pm,0.700,0.12,0.06,1.53,10/06/2023 01:12:03 pm,0.700,0.12,0.12,1.98,10/06/2023 01:14:49 pm,0.700,0.12,0.03,2.06,10/06/2023 01:15:26 pm,0.700,0.26,0.81,1.21,10/06/2023 01:16:35 pm,0.700,0.23,0.80,1.42,10/06/2023 01:16:48 pm,0.700,0.23,0.79,1.58,10/06/2023 01:18:55 pm,0.350,0.13,1.34E-4,-0.05,10/06/2023 01:20:00 pm,0.350,0.13,-0.01,1.46,10/06/2023 01:20:08 pm,0.350,0.12,-0.02,0.64,10/06/2023 01:21:26 pm,0.350,0.13,-0.07,-0.48,10/06/2023 01:23:04 pm,0.350,0.12,0.00,-0.10,10/06/2023 01:24:00 pm,0.350,0.13,-0.05,-1.73,10/06/2023 01:24:36 pm,0.350,0.12,-0.05,1.30,10/06/2023 01:26:00 pm,0.350,0.12,-0.14,5.51,10/06/2023 01:26:02 pm,0.350,0.95,-0.04,-0.06,10/06/2023 01:27:01 pm,0.350,0.12,-0.02,0.42,10/06/2023 01:28:04 pm,0.350,0.13,0.09,-1.55,10/06/2023 01:29:01 pm,0.350,0.12,0.00,0.27,10/06/2023 01:29:37 pm,0.350,0.12,1.64E-5,-0.02,10/06/2023 01:29:54 pm,0.350,0.12,0.00,0.05
